    Updating crates.io index
     Locking 39 packages to latest compatible versions
      Adding arboard v3.6.1
      Adding byteorder-lite v0.1.0
      Adding clipboard-win v5.4.1
      Adding error-code v3.3.2
      Adding fixedbitset v0.5.7
      Adding foldhash v0.1.5
      Adding image v0.25.6 (available: v0.25.10)
      Adding mac-notification-sys v0.6.12
      Adding nix v0.30.1
      Adding nom v8.0.0
      Adding notify-rust v4.16.1
      Adding objc2-cloud-kit v0.3.1 (available: v0.3.2)
      Adding objc2-core-data v0.3.1 (available: v0.3.2)
      Adding objc2-core-image v0.3.1 (available: v0.3.2)
      Adding objc2-core-location v0.3.1 (available: v0.3.2)
      Adding objc2-io-surface v0.3.2
      Adding objc2-quartz-core v0.3.1 (available: v0.3.2)
      Adding objc2-user-notifications v0.3.1 (available: v0.3.2)
      Adding os_info v3.14.0
      Adding petgraph v0.8.3
      Adding quick-xml v0.37.5
      Adding quick-xml v0.39.2
      Adding rand v0.9.4
      Adding rand_chacha v0.9.0
      Adding rand_core v0.9.5
      Adding sys-locale v0.3.2
      Adding tauri-plugin-clipboard-manager v2.3.2
      Adding tauri-plugin-notification v2.3.3
      Adding tauri-plugin-os v2.3.2
      Adding tauri-plugin-process v2.3.1
      Adding tauri-winrt-notification v0.7.2
      Adding tree_magic_mini v3.2.2
      Adding wayland-backend v0.3.15
      Adding wayland-client v0.31.14
      Adding wayland-protocols v0.32.12
      Adding wayland-protocols-wlr v0.3.12
      Adding wayland-scanner v0.31.10
      Adding wayland-sys v0.31.11
      Adding wl-clipboard-rs v0.9.3
 Downloading crates ...
  Downloaded parking v2.2.1
  Downloaded sys-locale v0.3.2
  Downloaded gethostname v1.1.0
  Downloaded error-code v3.3.2
  Downloaded os_info v3.14.0
  Downloaded tauri-winrt-notification v0.7.2
  Downloaded clipboard-win v5.4.1
  Downloaded notify-rust v4.16.1
  Downloaded futures-lite v2.6.1
  Downloaded tauri-plugin-process v2.3.1
  Downloaded tauri-plugin-os v2.3.2
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded tauri-plugin-notification v2.3.3
